,Part filling degree,PartRate wl,PartRate hl,PartRate wh,Part height,Part Bottom area,Total filling degree,TotalRate wl,TotalRate hl,TotalRate wh,Bottom area,Heigh ,NumPart,ME GP predicted,ME XGB predicted,ME MLP predicted,Part filling degree
0,8.996,0.1,0.079,1.267,48.395,1286.173,8.28,0.541,0.45,1.202,2585.639,311,45,8.178181818,8.99644,8.178181818,8.996
1,20.317,1.294,0.673,1.923,59.242,468.536,17.022,0.553,0.264,2.096,2480.893,176.7,59,18.47,20.31693,18.47,20.317
2,25.118,1.211,0.366,3.31,35.281,548.913,15.891,0.538,0.428,1.258,2581.136,296.4183,115,22.83454545,25.1177,22.83454545,25.118
3,9.129,1.211,0.436,2.779,82.302,1012.383,6.892,0.528,0.528,1,2508.8,363.7444,41,8.299090909,9.128968,8.299090909,9.129
4,10.079,0.835,0.279,2.989,29.148,315.591,10.541,0.536,0.113,4.753,2477,76.6857,27,9.162727273,10.081426,9.162727273,10.079
5,9.344,0.681,0.355,1.92,93.241,2712.602,10.613,0.492,0.339,1.45,2018.679,217.2668,5,8.494545455,9.343712,8.494545455,9.344
6,24.622,0.33,0.547,0.603,89.987,864.191,10.765,0.544,0.57,0.954,2434.704,381.4096,34,22.38363636,24.622135,22.38363636,24.622
7,21.65,0.926,0.557,1.662,83.079,1199.23,4.868,0.52,0.691,0.752,2238.271,453.5429,13,19.68181818,21.64948,19.68181818,21.65
8,14.106,0.974,0.475,2.051,29.331,200.809,2.342,0.564,0.257,2.193,2518.024,171.9048,38,12.82363636,14.10577,12.82363636,14.106
9,9.183,0.473,0.392,1.206,51.016,229.531,2.143,0.488,0.175,2.782,1821.576,107.1787,12,8.348181818,9.1834545,8.348181818,9.183
10,17.745,0.947,0.317,2.985,27.331,725.75,6.602,0.627,0.064,9.801,1953.42,35.7136,4,16.13181818,17.744503,16.13181818,17.745
11,11.252,2.949,1.658,1.778,90.741,437.839,9.125,0.515,0.187,2.748,2294.05,125.099,20,10.22909091,11.252092,10.22909091,11.252
12,7.814,1.036,0.222,4.676,46.106,859.766,7.477,0.536,0.106,5.066,2553.33,73.0429,10,7.103636364,7.8141108,7.103636364,7.814
13,13.598,0.901,0.032,28.193,16.55,1876.734,7.335,0.472,0.073,6.486,2023.008,47.6253,4,12.36181818,13.597579,12.36181818,13.598
14,6.032,1.408,0.179,7.859,36.426,1771.598,4.678,0.543,0.212,2.556,2476.45,143.4911,11,5.483636364,6.032083,5.483636364,6.032
15,9.768,0.969,1.511,0.641,73.53,239.702,3.724,0.534,0.225,2.371,1748.363,128.8164,26,8.88,9.768367,8.88,9.768
16,7.118,1.948,0.722,2.699,68.395,803.79,4.722,0.537,0.458,1.173,2566.86,316.4426,32,6.470909091,7.118144,6.470909091,7.118
17,31.04,1.009,0.386,2.612,54.211,1279.488,21.154,0.543,0.227,2.397,2485.55,153.3029,15,0,24.884974,0,31.04
18,5.746,0.607,0.197,3.087,30.375,403.181,5.344,0.541,0.443,1.22,2577.383,305.9876,90,5.223636364,5.7465324,5.223636364,5.746
19,23.177,1.108,0.147,7.549,26.208,1154.746,22.731,0.541,0.094,5.776,2498.567,63.6453,9,21.07,23.17674,21.07,23.177
20,30.754,0.434,0.083,5.216,40.082,1819.161,10.414,0.538,0.241,2.234,2544.425,165.581,5,27.95818182,30.752567,27.95818182,30.754
21,18.261,0.954,0.786,1.213,89.551,389.515,13.822,0.53,0.208,2.554,2512.897,142.9217,38,16.60090909,18.261892,16.60090909,18.261
22,5.176,5.483,0.919,5.964,45.653,333.555,4.301,0.542,0.106,5.11,2547.612,72.7074,28,4.705454545,5.176563,4.705454545,5.176
23,18.086,0.378,0.057,6.69,40.955,766.644,2.356,0.518,0.179,2.899,2369.075,120.8879,7,16.44181818,18.086279,16.44181818,18.086
24,27.745,0.762,0.595,1.281,41.925,169.351,12.206,0.534,0.124,4.326,2428.042,83.2623,43,25.22272727,27.744856,25.22272727,27.745
25,23.317,0.573,0.268,2.141,58.791,225.593,4.177,0.514,0.164,3.138,2200.487,107.2002,19,21.19727273,23.31609,21.19727273,23.317
26,11.772,0.803,0.196,4.092,32.609,806.868,11.196,0.54,0.081,6.685,2557.011,55.5837,13,10.70181818,11.771917,10.70181818,11.772
27,10.538,1.084,0.062,17.51,19.21,1950.53,6.553,0.483,0.046,10.455,1976.62,29.5429,2,9.58,10.538587,9.58,10.538
28,13.663,1.07,0.407,2.63,45.537,469.855,12.72,0.524,0.072,7.249,2473.824,49.6762,21,12.42090909,13.661165,12.42090909,13.663
29,16.026,0.791,0.425,1.862,72.216,512.652,11.349,0.55,0.254,2.163,2602.279,174.9661,33,14.56909091,16.026144,14.56909091,16.026
30,22.227,0.742,0.405,1.83,26.186,130.024,6.265,0.528,0.14,3.766,2532.076,97.1462,73,20.20636364,22.227236,20.20636364,22.227
31,9.824,0.786,0.248,3.162,76.304,1241.76,5.617,0.537,0.369,1.453,2549.203,254.5667,16,0,9.319904,0,9.824
32,26.159,2.295,0.783,2.93,56.99,514.92,14.096,0.545,0.122,4.448,2069.423,75.4667,11,23.78090909,26.158945,23.78090909,26.159
33,8.385,1.125,0.53,2.124,40.652,405.37,8.427,0.534,0.374,1.426,2576.257,259.9667,82,0,18.308735,0,8.385
